691,Pérdidas por deterioro del inmovilizado material y de bienes del Patrimonio Histórico
6910,Pérdidas por deterioro del inmovilizado material
6911,Pérdidas por deterioro de bienes del Patrimonio Histórico
692,Pérdidas por deterioro de las inversiones inmobiliarias
693,Pérdidas por deterioro de existencias
6930,Pérdidas por deterioro de productos terminados y en curso de fabricación
6931,Pérdidas por deterioro de bienes destinados a la actividad
6932,Pérdidas por deterioro de materias primas
6933,Pérdidas por deterioro de otros aprovisionamientos
694,Pérdidas por deterioro de créditos por operaciones de la actividad
695,Dotación a la provisión por operaciones de la actividad
6954,Dotación a la provisión por contratos onerosos
6959,Dotación a la provisión para otras operaciones de la actividad
696,Pérdidas por deterioro de participaciones y valores representativos de deudas a largo plazo
6960,Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, entidades del grupo
6961,Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, entidades asociadas
6962,Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, otras partes vinculadas
6963,Pérdidas por deterioro de participaciones en instrumento de patrimonio neto a largo plazo, otras entidades
6965,Pérdidas por deterioro en valores representativos de deuda a largo plazo, entidades del grupo
6966,Pérdidas por deterioro en valores representativos de deuda a largo plazo, entidades asociadas
6967,Pérdidas por deterioro en valores representativos de deuda a largo plazo, otras partes vinculadas
6968,Pérdidas por deterioro de valores representativos de deuda a largo plazo, otras entidades
697,Pérdidas por deterioro de créditos a largo plazo
6970,Pérdidas por deterioro de créditos a largo plazo, entidades del grupo
6971,Pérdidas por deterioro de créditos a largo, entidades asociadas
6972,Pérdidas por deterioro de créditos a largo plazo, otras partes vinculadas
6973,Pérdidas por deterioro de créditos a largo plazo, otras entidades
698,Pérdidas por deterioro de participaciones y valores representativos de deuda a corto plazo
6980,Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, entidades del grupo
6981,Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, entidades asociadas
6985,Pérdidas por deterioro en valores representativos de deuda a corto plazo, entidades del grupo
6986,Pérdidas por deterioro en valores representativos de deuda a corto plazo, entidades asociadas
6987,Pérdidas por deterioro en valores representativos de deuda a corto plazo, otras partes vinculadas
6988,Pérdidas por deterioro en valores representativos de deuda a corto plazo, otras entidades
699,Pérdidas por deterioro de créditos a corto plazo
6990,Pérdidas por deterioro de créditos a corto plazo, entidades del grupo
6991,Pérdidas por deterioro de créditos a corto plazo, entidades asociadas
6992,Pérdidas por deterioro de créditos a corto plazo, otras partes vinculadas
6993,Pérdidas por deterioro de créditos a corto plazo, otras entidades
7,Ventas e ingresos
70,VENTAS DE MERCADERÍAS, DE PRODUCCIÓN PROPIA, DE SERVICIOS, ETC
700,Ventas de mercaderías
701,Ventas de productos terminados
702,Ventas de productos semiterminados
703,Ventas de subproductos y residuos
704,Ventas de envases y embalajes
705,Prestaciones de servicios
706,Descuentos sobre ventas por pronto pago
7060,Descuentos sobre ventas por pronto pago de mercaderías
7061,Descuentos sobre ventas por pronto pago de productos terminados
7062,Descuentos sobre ventas por pronto pago de productos semiterminados
7063,Descuentos sobre ventas por pronto pago de subproductos y residuos
708,Devoluciones de ventas y operaciones similares
7080,Devoluciones de ventas de mercaderías
7081,Devoluciones de ventas de productos terminados
7082,Devoluciones de ventas de productos semiterminados
7083,Devoluciones de ventas de subproductos y residuos
7084,Devoluciones de ventas de envases y embalajes
709,«Rappels» sobre ventas
7090,«Rappels» sobre ventas de mercaderías
7091,«Rappels» sobre ventas de productos terminados
7092,«Rappels» sobre ventas de productos semiterminados
7093,«Rappels» sobre ventas de subproductos y residuos
7094,«Rappels» sobre ventas de envases y embalajes
71,VARIACIÓN DE EXISTENCIAS
710,Variación de existencias de productos en curso
711,Variación de existencias de productos semiterminados
712,Variación de existencias de productos terminados
713,Variación de existencias de subproductos, residuos y materiales recuperados
72,INGRESOS PROPIOS DE LA ENTIDAD
720,Cuotas de asociados y afiliados
721,Cuotas de usuarios
722,Promociones para captación de recursos
723,Ingresos de patrocinadores y colaboraciones
7230,Patrocinio
7231,Patrocinio publicitario
7233,Colaboraciones empresariales
728,Ingresos por reintegro de ayudas y asignaciones
73,TRABAJOS REALIZADOS PARA LA ENTIDAD
730,Trabajos realizados para el inmovilizado intangible
731,Trabajos realizados para el inmovilizado material
732,Trabajos realizados en inversiones inmobiliarias
733,Trabajos realizados para el inmovilizado material en curso
74,SUBVENCIONES, DONACIONES Y LEGADOS
740,Subvenciones, donaciones y legados a la actividad
745,Subvenciones de capital transferidas al excedente del ejercicio
746,Donaciones y legados de capital transferidos al excedente del ejercicio
747,Otras donaciones y legados transferidos al excedente del ejercicio
748,Otras subvenciones transferidas al excedente del ejercicio
75,OTROS INGRESOS DE GESTIÓN
751,Resultados de operaciones en común
7510,Pérdida transferida (gestor)
7511,Beneficio atribuido (partícipe o asociado no gestor)
752,Ingresos por arrendamientos
753,Ingresos de propiedad industrial cedida en explotación
754,Ingresos por comisiones
755,Ingresos por servicios al personal
759,Ingresos por servicios diversos
76,INGRESOS FINANCIEROS
760,Ingresos de participaciones en instrumentos de patrimonio
7600,Ingresos de participaciones en instrumentos de patrimonio, entidades del grupo
7601,Ingresos de participaciones en instrumentos de patrimonio, entidades asociadas
7602,Ingresos de participaciones en instrumentos de patrimonio, otras partes vinculadas
7603,Ingresos de participaciones en instrumentos de patrimonio, otras entidades
761,Ingresos de valores representativos de deuda
7610,Ingresos de valores representativos de deuda, entidades del grupo
7611,Ingresos de valores representativos de deuda, entidades asociadas
7612,Ingresos de valores representativos de deudas, otras partes vinculadas
7613,Ingresos de valores representativos de deuda, otras entidades
762,Ingresos de créditos
7620,Ingresos de créditos a largo plazo
76200,Ingresos de créditos a largo plazo, entidades del grupo
76201,Ingresos de créditos a largo plazo, entidades asociadas
76202,Ingresos de créditos a largo plazo, otras partes vinculadas
76203,Ingresos de créditos a largo plazo, otras entidades
7621,Ingresos de créditos a corto plazo
76210,Ingresos de créditos a corto plazo, entidades del grupo
76211,Ingresos de créditos a corto plazo, entidades asociadas
76212,Ingreso de créditos a corto plazo, otras partes vinculadas
76213,Ingresos de créditos a corto plazo, otras entidades
763,Beneficios por valoración de activos y pasivos financieros por su valor razonable
766,Beneficios en participaciones y valores representativos de deuda
7660,Beneficios en valores representativos de deuda a largo plazo, entidades del grupo
7661,Beneficios en valores representativos de deuda a largo plazo, entidades asociadas
7662,Beneficios en valores representativos de deuda a largo plazo, otras partes vinculadas
7663,Beneficios en participaciones y valores representativos de deuda a largo plazo, otras entidades
7665,Beneficios en participaciones y valores representativos de deuda a corto plazo, entidades del grupo
7666,Beneficios en participaciones y valores representativos de deuda a corto plazo, entidades asociadas
7667,Beneficios en valores representativos de deuda a corto plazo, otras partes vinculadas
7668,Beneficios en valores representativos de deuda a corto plazo, otras entidades
768,Diferencias positivas de cambio
769,Otros ingresos financieros
77,BENEFICIOS PROCEDENTES DE ACTIVOS NO CORRIENTES E INGRESOS EXCEPCIONALES
770,Beneficios procedentes del inmovilizado intangible
771,Beneficios procedentes del inmovilizado material y de bienes del Patrimonio Histórico
772,Beneficios procedentes de las inversiones inmobiliarias
773,Beneficios procedentes de participaciones a largo plazo en partes vinculadas
7733,Beneficios procedentes de participaciones a largo plazo, entidades del grupo
7734,Beneficios procedentes de participaciones a largo plazo, entidades asociadas
7735,Beneficios procedentes de participaciones a largo plazo, otras partes vinculadas
775,Beneficios por operaciones con obligaciones propias
778,Ingresos excepcionales
79,EXCESOS Y APLICACIONES DE PROVISIONES Y DE PÉRDIDAS POR DETERIORO
790,Reversión del deterioro del inmovilizado intangible
791,Reversión del deterioro del inmovilizado material y de bienes del Patrimonio Histórico
792,Reversión del deterioro de las inversiones inmobiliarias
793,Reversión del deterioro de existencias
7930,Reversión del deterioro de productos terminados y en curso de fabricación
7931,Reversión del deterioro de bienes destinados a la actividad
7932,Reversión del deterioro de materias primas
7933,Reversión del deterioro de otros aprovisionamientos
794,Reversión del deterioro de créditos por operaciones de la actividad
795,Exceso de provisiones
7951,Exceso de provisión para impuestos
7952,Exceso de provisión para otras responsabilidades
7954,Exceso de provisión por operaciones de la actividad
79544,Exceso de provisión por contratos onerosos
79549,Exceso de provisión para otras operaciones de la actividad
7955,Exceso de provisión para actuaciones medioambientales
796,Reversión del deterioro de participaciones y valores representativos de deuda a largo plazo
7960,Reversión del deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, entidades del grupo
7961,Reversión del deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, entidades asociadas
7962,Reversión del deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, otras partes vinculadas
7963,Reversión del deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, otras entidades
7965,Reversión del deterioro de valores representativos de deuda a largo plazo, entidades del grupo
7966,Reversión del deterioro de valores representativos de deuda a largo plazo, entidades asociadas
7967,Reversión del deterioro de valores representativos de deuda a largo plazo, otras partes vinculadas
7968,Reversión del deterioro de valores representativos de deuda a largo plazo, otras entidades
797,Reversión del deterioro de créditos a largo plazo
7970,Reversión del deterioro de créditos a largo plazo, entidades del grupo
7971,Reversión del deterioro de créditos a largo plazo, entidades asociadas
7972,Reversión del deterioro de créditos a largo plazo, otras partes vinculadas
7973,Reversión del deterioro de créditos a largo plazo, otras entidades
798,Reversión del deterioro de participaciones y valores representativos de deuda a corto plazo
7980,Reversión del deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, entidades del grupo
7981,Reversión del deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, entidades asociadas
7985,Reversión del deterioro en valores representativos de deuda a corto plazo, entidades del grupo
7986,Reversión del deterioro en valores representativos de deuda a corto plazo, entidades asociadas
7987,Reversión del deterioro en valores representativos de deuda a corto plazo, otras partes vinculadas
7988,Reversión del deterioro en valores representativos de deuda a corto plazo, otras entidades
799,Reversión del deterioro de créditos a corto plazo
7990,Reversión del deterioro de créditos a corto plazo, entidades del grupo
7991,Reversión del deterioro de créditos a corto plazo, entidades asociadas
7992,Reversión del deterioro de créditos a corto plazo, otras partes vinculadas
7993,Reversión del deterioro de créditos a corto plazo, otras entidades.
